clear;
A=zeros(7,17);
A(8,7)=1;
A(1,3)=1;
A(1,15)=1;
A(3,7)=1;
A(7,7)=1;
A(7,10)=1;
A(2,17)=1;
A(6,13)=1;
A(1,2)=1;
A(3,11)=1;
A(4,17)=1;
A(5,5)=1;
A(6,5)=1;
A(7,14)=1;
A(5,14)=1;
A(7,2)=1;
A(1,10)=1;
A(2,7)=1;
A(3,16)=1;
A(1,14)=1;
A(1,4)=1;
A(1,16)=1;
A(2,1)=1;
A(3,5)=1;
A(7,16)=1;
A(3,17)=1;
A(5,9)=1;
A(1,8)=1;
A(6,8)=1;
A(4,15)=1;
A(7,9)=1;
A(6,1)=1;
A(7,3)=1;
A(2,11)=1;
A(7,15)=1;
A(2,5)=1;
A(6,17)=1;
A(5,13)=1;
A(4,10)=1;
A(4,4)=1;
A(2,13)=1;
A(7,11)=1;
A(4,3)=1;
A(5,17)=1;
A(3,13)=1;
A(4,13)=1;
A(7,4)=1;
A(1,9)=1;
spy(A)
