clear;
A=zeros(7,17);
A(5,3)=1;
A(1,15)=1;
A(4,11)=1;
A(1,9)=1;
A(7,5)=1;
A(6,11)=1;
A(1,10)=1;
A(1,8)=1;
A(6,13)=1;
A(6,17)=1;
A(7,9)=1;
A(4,15)=1;
A(2,5)=1;
A(1,16)=1;
A(3,1)=1;
A(1,14)=1;
A(1,17)=1;
A(7,10)=1;
A(7,1)=1;
A(1,3)=1;
A(1,13)=1;
A(2,1)=1;
A(7,3)=1;
A(7,15)=1;
A(3,5)=1;
A(5,7)=1;
A(3,11)=1;
A(5,11)=1;
A(4,4)=1;
A(6,2)=1;
A(6,7)=1;
A(7,2)=1;
A(4,9)=1;
A(2,11)=1;
A(3,10)=1;
A(7,4)=1;
A(1,2)=1;
A(5,17)=1;
A(2,13)=1;
A(7,14)=1;
A(4,16)=1;
A(1,4)=1;
A(7,16)=1;
A(3,7)=1;
A(7,8)=1;
A(3,13)=1;
A(2,7)=1;
A(4,14)=1;
A(5,8)=1;
A(4,7)=1;
spy(A)
